cgpa,num_projects,mock_interview_score,internships,dsa_skill,ml_skill,webdev_skill,readiness_score,placement_status
6.87,5,90,1,1,0,1,75.35,Ready
9.75,0,33,3,0,1,1,59.86,Maybe
8.66,0,90,2,0,0,0,58.38,Maybe
7.99,0,16,3,0,0,0,33.05,Not Ready
5.78,4,42,3,1,1,0,63.22,Maybe
5.78,3,58,3,1,1,1,71.83,Ready
5.29,4,50,0,0,1,0,49.2,Maybe
9.33,3,53,2,1,1,1,68.71,Ready
8.01,4,23,2,0,1,0,54.56,Maybe
8.54,4,24,3,0,0,0,58.32,Maybe
5.1,5,70,0,1,1,1,61.76,Maybe
9.85,2,51,0,1,1,1,51.84,Maybe
9.16,4,69,2,1,0,1,78.56,Ready
6.06,5,87,0,1,0,1,71.69,Ready
5.91,1,32,0,0,1,1,30.49,Not Ready
5.92,2,48,0,0,0,1,44.26,Maybe
6.52,4,28,1,0,1,1,52.06,Maybe
7.62,0,62,3,0,0,1,59.66,Maybe
7.16,1,21,2,0,0,0,38.31,Not Ready
6.46,1,25,2,1,1,1,48.06,Maybe
8.06,5,27,1,0,0,1,57.7,Maybe
5.7,1,84,3,0,0,0,56.08,Maybe
6.46,2,48,2,0,0,1,55.47,Maybe
6.83,4,70,0,1,0,0,54.04,Maybe
7.28,4,80,2,1,0,0,70.33,Ready
8.93,0,83,0,1,0,1,55.46,Maybe
6.0,5,48,1,1,1,0,59.54,Maybe
7.57,0,19,0,0,1,1,33.62,Not Ready
7.96,1,85,2,0,0,0,63.53,Maybe
5.23,0,91,2,1,1,0,60.08,Maybe
8.04,2,62,2,1,1,0,57.56,Maybe
5.85,4,60,1,0,1,1,60.67,Maybe
5.33,1,48,1,0,0,1,43.14,Maybe
9.74,0,70,3,1,1,0,63.07,Maybe
9.83,5,0,2,1,0,0,60.08,Maybe
9.04,2,95,0,1,1,1,71.1,Ready
6.52,2,12,1,1,0,1,35.93,Not Ready
5.49,0,93,2,0,0,0,54.13,Maybe
8.42,4,86,2,0,1,0,77.0,Ready
7.2,0,50,1,0,1,1,46.62,Maybe
5.61,1,55,3,1,0,1,53.29,Maybe
7.48,0,82,1,1,1,1,58.75,Maybe
5.17,2,61,1,0,1,1,45.78,Maybe
9.55,0,31,0,0,1,1,33.01,Not Ready
6.29,4,29,0,0,0,0,40.85,Maybe
8.31,5,28,3,0,0,1,70.81,Ready
6.56,3,48,2,1,1,0,60.23,Maybe
7.6,0,44,1,0,1,1,43.68,Maybe
7.73,4,92,3,0,1,0,80.7,Ready
5.92,4,29,0,0,0,1,40.01,Maybe
9.85,5,15,1,0,0,1,56.79,Maybe
8.88,2,39,2,0,1,0,56.5,Maybe
9.7,4,18,0,0,1,0,47.68,Maybe
9.47,4,17,0,0,1,1,53.69,Maybe
7.99,4,0,0,1,1,1,46.56,Maybe
9.61,4,77,3,1,1,1,89.08,Ready
5.44,1,46,2,1,1,1,54.07,Maybe
5.98,1,65,1,1,0,1,48.54,Maybe
5.23,2,91,3,0,1,0,68.69,Ready
6.63,0,93,3,1,0,0,61.65,Maybe
6.94,4,37,3,1,1,1,70.47,Ready
